Date,Max_Temp_F,Avg_Temp_F,Min_Temp_F,Max_Humidity_,Avg_Humidity_,Min_Humidity_,Max_Wind_Speed_mph,Avg_Wind_Speed_mph,Min_Wind_Speed_mph,Max_Pressure_in,Avg_Pressure_in,Min_Pressure_in,PM25_ugm3,CO2_ppm,yn,City,Climate,NOx_ppb,dryness_index ,dispersion_ratio,PressureAnomaly1,pm2.5 difference
2017-10-01,85,67.0,51,68,39.7,16,12,7.2,0,29.8,29.7,29.6,4.8,0.3,0,Santa Rosa,BSk,8.6,40.4,98.6,-0.2,0
2017-10-02,81,66.4,55,59,31.5,9,16,9.3,5,29.7,29.6,29.6,7.2,0.3,0,Santa Rosa,BSk,14.4,45.5,114.9,-0.3,-2.4
2017-10-03,82,61.1,41,86,44.7,11,15,5.0,0,29.8,29.7,29.6,5.7,0.3,0,Santa Rosa,BSk,16.6,33.8,167.6,-0.2,1.5
2017-10-04,80,58.4,40,85,50.8,15,8,2.8,0,29.9,29.9,29.8,5.2,0.3,0,Santa Rosa,BSk,15.7,28.7,269.0,0.0,0.5
2017-10-05,84,59.4,40,89,51.3,12,12,2.3,0,29.9,29.8,29.8,4.4,0.4,0,Santa Rosa,BSk,14.8,28.9,275.0,-0.1,0.8
2017-10-06,90,63.4,42,82,45.7,9,14,3.7,0,29.9,29.8,29.8,5.0,0.5,0,Santa Rosa,BSk,14.4,34.4,197.4,-0.1,-0.6
2017-10-07,88,62.9,42,85,53.6,16,10,2.9,0,29.8,29.7,29.6,7.7,0.4,0,Santa Rosa,BSk,12.4,29.2,385.0,-0.2,-2.7
2017-10-08,88,69.0,49,80,34.5,4,21,11.3,3,29.7,29.6,29.6,4.4,0.4,1,Santa Rosa,BSk,7.7,45.2,57.9,-0.3,3.3
2017-10-09,71,27.8,0,18,5.3,0,24,6.2,0,29.8,29.7,29.6,56.7,1.1,1,Santa Rosa,BSk,22.4,26.3,1350.0,-0.2,-52.3
2017-10-10,68,20.7,0,86,25.6,0,12,5.1,0,29.8,29.7,29.7,81.8,1.6,1,Santa Rosa,BSk,13.6,15.4,2359.6,-0.2,-25.1
2017-10-11,75,52.4,37,100,65.6,12,18,5.8,0,29.9,29.8,29.7,25.7,0.5,1,Santa Rosa,BSk,9.5,18.0,653.4,-0.1,56.1
2017-10-12,76,58.6,41,74,43.3,13,10,5.8,0,29.9,29.9,29.9,19.6,0.5,1,Santa Rosa,BSk,22.6,33.2,498.3,0.0,6.1
2017-10-13,76,59.3,39,89,50.1,19,8,3.8,0,30.0,29.9,29.9,33.5,0.7,1,Santa Rosa,BSk,22.3,29.6,1288.5,0.0,-13.9
2017-10-14,82,59.9,43,86,49.4,10,8,4.0,0,30.0,29.9,29.9,18.4,0.5,1,Santa Rosa,BSk,20.0,30.3,673.2,0.0,15.1
2017-10-15,85,60.2,37,89,46.4,13,7,2.1,0,30.0,29.9,29.9,19.5,0.6,1,Santa Rosa,BSk,29.2,32.3,1329.5,0.0,-1.1
2017-10-16,88,63.5,43,74,41.9,12,7,2.2,0,30.0,29.9,29.9,49.8,1.0,1,Santa Rosa,BSk,26.9,36.9,3247.8,0.0,-30.3
2017-10-17,85,58.3,45,93,54.3,13,9,3.5,0,29.9,29.9,29.9,19.6,0.7,1,Santa Rosa,BSk,19.8,26.6,816.7,0.0,30.2
2017-10-18,73,49.3,41,100,86.3,34,13,3.4,0,29.9,29.9,29.8,6.7,0.4,1,Santa Rosa,BSk,9.7,6.8,287.1,0.0,12.9
2017-10-19,63,55.9,49,100,89.4,70,16,5.7,0,29.8,29.8,29.6,3.3,0.3,1,Santa Rosa,BSk,6.3,5.9,85.3,-0.1,3.4
2017-10-20,63,50.9,42,100,84.8,52,12,5.1,0,30.0,29.9,29.7,3.5,0.4,1,Santa Rosa,BSk,14.8,7.7,101.0,0.0,-0.2
2017-10-21,72,54.0,38,100,76.4,38,12,3.2,0,30.1,30.1,30.0,4.4,0.4,1,Santa Rosa,BSk,14.0,12.7,200.0,0.2,-0.9
2017-10-22,79,55.8,42,100,78.8,34,12,3.8,0,30.2,30.1,30.1,2.3,0.5,1,Santa Rosa,BSk,17.7,11.8,88.5,0.2,2.1
2017-10-23,87,65.0,49,97,69.1,30,7,2.7,0,30.1,30.0,30.0,6.0,0.6,1,Santa Rosa,BSk,27.6,20.1,321.4,0.1,-3.7
2017-10-24,92,66.5,49,100,67.0,23,7,2.0,0,30.0,29.9,29.9,6.0,0.6,1,Santa Rosa,BSk,22.4,21.9,428.6,0.0,0
2017-10-25,93,68.1,49,93,58.5,19,6,2.7,0,29.9,29.8,29.7,7.0,0.5,1,Santa Rosa,BSk,20.8,28.3,375.0,-0.1,-1
2017-10-26,92,66.4,47,97,59.6,16,7,1.8,0,29.8,29.7,29.7,7.9,0.5,1,Santa Rosa,BSk,16.9,26.8,623.7,-0.2,-0.9
2017-10-27,90,63.7,47,93,62.2,19,7,2.5,0,29.8,29.8,29.7,5.6,0.5,1,Santa Rosa,BSk,18.5,24.1,323.1,-0.1,2.3
2017-10-28,81,51.0,42,100,89.0,32,12,2.1,0,29.8,29.8,29.7,5.5,0.4,1,Santa Rosa,BSk,8.3,5.6,375.0,-0.1,0.1
2017-10-29,70,52.8,49,100,92.8,55,9,4.1,0,29.8,29.7,29.7,4.7,0.4,1,Santa Rosa,BSk,3.7,3.8,167.9,-0.2,0.8
2017-10-30,67,53.2,47,100,87.5,49,8,2.2,0,29.7,29.7,29.6,5.5,0.4,1,Santa Rosa,BSk,11.3,6.7,358.7,-0.2,-0.8
2017-10-31,68,53.4,44,97,80.2,47,9,3.7,0,29.8,29.7,29.7,10.3,0.4,1,Santa Rosa,BSk,11.9,10.6,406.6,-0.2,-4.8
2025-01-01,61,52.8,48,97,87.4,67,10,1.8,0,30.1,30.0,30.0,50.9,1.07,0,Palisades/LA,Csa,0.045,6.7,4018.4,0.1,0
2025-01-02,72,55.4,47,97,74.8,28,9,1.9,0,30.1,30.0,30.0,32.2,1.341,0,Palisades/LA,Csa,0.079,14.0,2415.0,0.1,18.7
2025-01-03,62,54.3,50,100,88.8,62,10,2.3,0,30.1,30.0,29.9,25.6,0.966,0,Palisades/LA,Csa,0.073,6.1,1600.0,0.1,6.6
2025-01-04,63,55.6,49,90,75.1,52,8,1.6,0,30.1,30.0,30.0,31.4,0.646,0,Palisades/LA,Csa,0.05,13.8,2770.6,0.1,-5.8
2025-01-05,75,59.1,47,83,50.9,17,9,1.3,0,30.1,30.0,30.0,23.7,1.106,0,Palisades/LA,Csa,0.078,29.0,2539.3,0.1,7.7
2025-01-06,72,59.3,49,90,57.9,24,10,1.9,0,30.1,30.0,29.9,20.1,1.227,0,Palisades/LA,Csa,0.101,25.0,1507.5,0.1,3.6
2025-01-07,74,61.9,50,93,51.1,17,16,3.0,0,30.0,29.9,29.9,24.9,0.519,1,Palisades/LA,Csa,0.067,30.3,1204.8,0.0,-4.8
2025-01-08,73,62.9,54,35,21.4,17,9,3.2,0,30.1,30.0,30.0,93.0,1.317,1,Palisades/LA,Csa,0.093,49.4,4227.3,0.1,-68.1
2025-01-09,67,55.8,47,71,40.0,18,7,1.4,0,30.2,30.1,30.0,74.3,3.525,1,Palisades/LA,Csa,0.179,33.5,7430.0,0.2,18.7
2025-01-10,70,57.5,45,69,41.8,17,9,2.0,0,30.3,30.2,30.1,47.7,2.071,1,Palisades/LA,Csa,0.145,33.5,3407.1,0.3,26.6
2025-01-11,67,56.1,49,80,57.0,36,10,2.5,0,30.1,30.0,29.9,29.2,2.139,1,Palisades/LA,Csa,0.076,24.1,1684.6,0.1,18.5
2025-01-12,69,55.6,45,77,46.5,15,13,2.9,0,30.1,30.0,29.9,26.2,1.458,1,Palisades/LA,Csa,0.078,29.7,1310.0,0.1,3
2025-01-13,68,55.2,45,50,31.4,16,12,1.9,0,30.2,30.1,30.1,13.1,1.035,1,Palisades/LA,Csa,0.093,37.9,982.5,0.2,13.1
2025-01-14,66,55.0,43,47,31.9,17,9,2.9,0,30.3,30.2,30.1,15.9,1.064,1,Palisades/LA,Csa,0.141,37.5,795.0,0.3,-2.8
