Date,Max Temp (F),Avg Temp (F),Min Temp (F),Max Humidity (%),Avg Humidity (%),Min Humidity (%),Max Wind Speed (mph),Avg Wind Speed (mph),Min Wind Speed (mph),Max Pressure (in),Avg Pressure (in),Min Pressure (in),City,Climate,PM2.5 (Âµg/mÂ³),CO2 (ppm),NOx â‚‚ (ppb),Station,y/n
10/1/2017,85,67,51,68,39.7,16,12,7.2,0,29.8,29.7,29.6,Santa Rosa,BSk,4.8,0.3,8.6,,0
10/2/2017,81,66.4,55,59,31.5,9,16,9.3,5,29.7,29.6,29.6,Santa Rosa,BSk,7.2,0.3,14.4,,0
10/3/2017,82,61.1,41,86,44.7,11,15,5,0,29.8,29.7,29.6,Santa Rosa,BSk,5.7,0.3,16.6,,0
10/4/2017,80,58.4,40,85,50.8,15,8,2.8,0,29.9,29.9,29.8,Santa Rosa,BSk,5.2,0.3,15.7,,0
10/5/2017,84,59.4,40,89,51.3,12,12,2.3,0,29.9,29.8,29.8,Santa Rosa,BSk,4.4,0.4,14.8,,0
10/6/2017,90,63.4,42,82,45.7,9,14,3.7,0,29.9,29.8,29.8,Santa Rosa,BSk,5,0.5,14.4,,0
10/7/2017,88,62.9,42,85,53.6,16,10,2.9,0,29.8,29.7,29.6,Santa Rosa,BSk,7.7,0.4,12.4,,0
10/8/2017,88,69,49,80,34.5,4,21,11.3,3,29.7,29.6,29.6,Santa Rosa,BSk,4.4,0.4,7.7,,1
10/9/2017,71,27.8,0,18,5.3,0,24,6.2,0,29.8,29.7,29.6,Santa Rosa,BSk,56.7,1.1,22.4,,1
10/10/2017,68,20.7,0,86,25.6,0,12,5.1,0,29.8,29.7,29.7,Santa Rosa,BSk,81.8,1.6,13.6,,1
10/11/2017,75,52.4,37,100,65.6,12,18,5.8,0,29.9,29.8,29.7,Santa Rosa,BSk,25.7,0.5,9.5,,1
10/12/2017,76,58.6,41,74,43.3,13,10,5.8,0,29.9,29.9,29.9,Santa Rosa,BSk,19.6,0.5,22.6,,1
10/13/2017,76,59.3,39,89,50.1,19,8,3.8,0,30,29.9,29.9,Santa Rosa,BSk,33.5,0.7,22.3,,1
10/14/2017,82,59.9,43,86,49.4,10,8,4,0,30,29.9,29.9,Santa Rosa,BSk,18.4,0.5,20,,1
10/15/2017,85,60.2,37,89,46.4,13,7,2.1,0,30,29.9,29.9,Santa Rosa,BSk,19.5,0.6,29.2,,1
10/16/2017,88,63.5,43,74,41.9,12,7,2.2,0,30,29.9,29.9,Santa Rosa,BSk,49.8,1,26.9,,1
10/17/2017,85,58.3,45,93,54.3,13,9,3.5,0,29.9,29.9,29.9,Santa Rosa,BSk,19.6,0.7,19.8,,1
10/18/2017,73,49.3,41,100,86.3,34,13,3.4,0,29.9,29.9,29.8,Santa Rosa,BSk,6.7,0.4,9.7,,1
10/19/2017,63,55.9,49,100,89.4,70,16,5.7,0,29.8,29.8,29.6,Santa Rosa,BSk,3.3,0.3,6.3,,1
10/20/2017,63,50.9,42,100,84.8,52,12,5.1,0,30,29.9,29.7,Santa Rosa,BSk,3.5,0.4,14.8,,1
10/21/2017,72,54,38,100,76.4,38,12,3.2,0,30.1,30.1,30,Santa Rosa,BSk,4.4,0.4,14,,1
10/22/2017,79,55.8,42,100,78.8,34,12,3.8,0,30.2,30.1,30.1,Santa Rosa,BSk,2.3,0.5,17.7,,1
10/23/2017,87,65,49,97,69.1,30,7,2.7,0,30.1,30,30,Santa Rosa,BSk,6,0.6,27.6,,1
10/24/2017,92,66.5,49,100,67,23,7,2,0,30,29.9,29.9,Santa Rosa,BSk,6,0.6,22.4,,1
10/25/2017,93,68.1,49,93,58.5,19,6,2.7,0,29.9,29.8,29.7,Santa Rosa,BSk,7,0.5,20.8,,1
10/26/2017,92,66.4,47,97,59.6,16,7,1.8,0,29.8,29.7,29.7,Santa Rosa,BSk,7.9,0.5,16.9,,1
10/27/2017,90,63.7,47,93,62.2,19,7,2.5,0,29.8,29.8,29.7,Santa Rosa,BSk,5.6,0.5,18.5,,1
10/28/2017,81,51,42,100,89,32,12,2.1,0,29.8,29.8,29.7,Santa Rosa,BSk,5.5,0.4,8.3,,1
10/29/2017,70,52.8,49,100,92.8,55,9,4.1,0,29.8,29.7,29.7,Santa Rosa,BSk,4.7,0.4,3.7,,1
10/30/2017,67,53.2,47,100,87.5,49,8,2.2,0,29.7,29.7,29.6,Santa Rosa,BSk,5.5,0.4,11.3,,1
10/31/2017,68,53.4,44,97,80.2,47,9,3.7,0,29.8,29.7,29.7,Santa Rosa,BSk,10.3,0.4,11.9,,1
